═══════════════════════════════════════════════════════════════
PRE-PRODUCTION BACKUP MANIFEST
═══════════════════════════════════════════════════════════════
Backup Date: 2026-02-27 12:42:57
Backup Location: /root/qwen/ai_agent/preprod_backup_20260227_124257
Created By: root
Host: debian
  MD5:      eda9abe32a4ef86ddd5e91080b2e3d88

[Document Store MCP] doc_106.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_106.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_106.pdf
  Size:     308K
  MD5:      939b709ca85c43e6e3ef1b7d84eeb795

[Document Store MCP] doc_113.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_113.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_113.pdf
  Size:     408K
  MD5:      d9bccbe28a93c5bbfc2b22e792d8c8ec

[Document Store MCP] doc_070.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_070.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_070.pdf
  Size:     824K
  MD5:      f075000336f806b924fe8392c7e212f6

[Document Store MCP] doc_278.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_278.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_278.pdf
  Size:     620K
  MD5:      31cffdeca8781346a8cf9ee086a17f05

[Document Store MCP] doc_116.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_116.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_116.pdf
  Size:     608K
  MD5:      87c052516f07b9819a264dbd744ed14c

[Document Store MCP] doc_024.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_024.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_024.pdf
  Size:     592K
  MD5:      8661fc9f943621a114b75753f3297082

[Document Store MCP] doc_209.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_209.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_209.pdf
  Size:     592K
  MD5:      58cbad61d63abe0231f5b486b0c5c636

[Document Store MCP] doc_111.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_111.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_111.pdf
  Size:     552K
  MD5:      55ef4f00680c3d44f8de66ab16f85a7a

[Document Store MCP] doc_217.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_217.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_217.pdf
  Size:     2.5M
  MD5:      e3a5504987c970b5397005e8015c4bc5

[Document Store MCP] doc_022.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_022.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_022.pdf
  Size:     592K
  MD5:      ef45aa99cd583f7fe418f4c69f217612

[Document Store MCP] doc_257.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_257.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_257.pdf
  Size:     560K
  MD5:      6598f5a1edaf4d4452d41986b96cf17a

[Document Store MCP] doc_067.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_067.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_067.pdf
  Size:     900K
  MD5:      ae16779541026dfc98f2f4da723afc7d

[Document Store MCP] doc_011.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_011.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_011.pdf
  Size:     356K
  MD5:      8d7c62330cfcfa2af2d9fbabd95f6d7b

[Document Store MCP] doc_072.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_072.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_072.pdf
  Size:     168K
  MD5:      51490c758971f41075789579ada41303

[Document Store MCP] doc_242.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_242.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_242.pdf
  Size:     528K
  MD5:      6383ebf9bb148343648528c47b4afadd

[Document Store MCP] doc_032.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_032.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_032.pdf
  Size:     732K
  MD5:      df47c25deed279ed5bfef053321c7f92

[Document Store MCP] doc_017.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_017.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_017.pdf
  Size:     660K
  MD5:      fbc0bf864e528cdca0a061a03918321a

[Document Store MCP] doc_044.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_044.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_044.pdf
  Size:     364K
  MD5:      3a955a5673671a908b03a7cfa5b85f4d

[Document Store MCP] doc_039.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_039.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_039.pdf
  Size:     1.1M
  MD5:      bdd5b93e8358084783d9f9ac22cd4293

[Document Store MCP] doc_276.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_276.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_276.pdf
  Size:     1.7M
  MD5:      a32b9e2f242a5c7357a68a6822711cfd

[Document Store MCP] doc_061.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_061.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_061.pdf
  Size:     1.1M
  MD5:      d24bbb5ba800e75ae484ed13b773a822

[Document Store MCP] doc_101.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_101.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_101.pdf
  Size:     648K
  MD5:      1cc1106927c7592250d2c2db9ca52852

[Document Store MCP] doc_234.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_234.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_234.pdf
  Size:     780K
  MD5:      8890634a504ec0564a8e26fce920dd16

[Document Store MCP] doc_269.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_269.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_269.pdf
  Size:     436K
  MD5:      affe10d3c75bcbca21a9fdfeb3ba4c30

[Document Store MCP] doc_274.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_274.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_274.pdf
  Size:     316K
  MD5:      6fcd63dc91a19fa7b9e318e1bf38b368

[Document Store MCP] doc_141.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_141.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_141.pdf
  Size:     332K
  MD5:      f9544accd2f2b1afe72c1ed45e944c70

[Document Store MCP] doc_275.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_275.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_275.pdf
  Size:     592K
  MD5:      ef45aa99cd583f7fe418f4c69f217612

[Document Store MCP] doc_251.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_251.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_251.pdf
  Size:     800K
  MD5:      cf5f2c9702313d90b88891dcf7b79547

[Document Store MCP] doc_170.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_170.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_170.pdf
  Size:     592K
  MD5:      8661fc9f943621a114b75753f3297082

[Document Store MCP] doc_193.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_193.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_193.pdf
  Size:     732K
  MD5:      df47c25deed279ed5bfef053321c7f92

[Document Store MCP] doc_099.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_099.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_099.pdf
  Size:     592K
  MD5:      8661fc9f943621a114b75753f3297082

[Document Store MCP] doc_010.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_010.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_010.pdf
  Size:     432K
  MD5:      5cba217e7b47e84d85c06e3d106f4072

[Document Store MCP] doc_239.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_239.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_239.pdf
  Size:     432K
  MD5:      5cba217e7b47e84d85c06e3d106f4072

[Document Store MCP] doc_155.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_155.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_155.pdf
  Size:     1.3M
  MD5:      b9c983b25950a0421ed026012f33d276

[Document Store MCP] doc_164.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_164.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_164.pdf
  Size:     452K
  MD5:      37613d1d588afbd1b5c35d584f0f5405

[Document Store MCP] doc_264.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_264.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_264.pdf
  Size:     528K
  MD5:      6383ebf9bb148343648528c47b4afadd

[Document Store MCP] doc_018.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_018.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_018.pdf
  Size:     1.3M
  MD5:      b6c620899c7e658438a502290be04a90

[Document Store MCP] doc_146.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_146.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_146.pdf
  Size:     744K
  MD5:      6500e9e27c2cd924fcd40ce10491c7fe

[Document Store MCP] doc_125.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_125.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_125.pdf
  Size:     1.1M
  MD5:      fd85f35d85fb643faefeb9f2229d0719

[Document Store MCP] doc_241.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_241.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_241.pdf
  Size:     316K
  MD5:      136aaf6e33113e4876374309bb9f39b7

[Document Store MCP] doc_063.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_063.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_063.pdf
  Size:     1.3M
  MD5:      b9c983b25950a0421ed026012f33d276

[Document Store MCP] doc_202.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_202.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_202.pdf
  Size:     780K
  MD5:      8890634a504ec0564a8e26fce920dd16

[Document Store MCP] doc_135.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_135.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_135.pdf
  Size:     364K
  MD5:      7da971d43d054fdb6f547936743ed17c

[Document Store MCP] doc_154.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_154.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_154.pdf
  Size:     528K
  MD5:      6383ebf9bb148343648528c47b4afadd

[Document Store MCP] doc_144.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_144.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_144.pdf
  Size:     736K
  MD5:      31abb9affdb6989203d089533ff75d31

[Document Store MCP] doc_292.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_292.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_292.pdf
  Size:     916K
  MD5:      1cec43f85eedc3383215ac8a6daa7c1e

[Document Store MCP] doc_143.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_143.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_143.pdf
  Size:     484K
  MD5:      5c7ebcbecd27fbc2d667702ddb9c4d0d

[Document Store MCP] doc_156.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_156.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_156.pdf
  Size:     368K
  MD5:      57031073bc89333e89a17c624270c746

[Document Store MCP] doc_222.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_222.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_222.pdf
  Size:     1.3M
  MD5:      b6c620899c7e658438a502290be04a90

[Document Store MCP] doc_279.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_279.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_279.pdf
  Size:     316K
  MD5:      6fcd63dc91a19fa7b9e318e1bf38b368

[Document Store MCP] doc_060.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_060.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_060.pdf
  Size:     168K
  MD5:      51490c758971f41075789579ada41303

[Document Store MCP] doc_054.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_054.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_054.pdf
  Size:     808K
  MD5:      318bb58374742325ed65dc9e38b714b6

[Document Store MCP] doc_028.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_028.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_028.pdf
  Size:     900K
  MD5:      ae16779541026dfc98f2f4da723afc7d

[Document Store MCP] doc_026.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_026.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_026.pdf
  Size:     744K
  MD5:      6500e9e27c2cd924fcd40ce10491c7fe

[Document Store MCP] doc_215.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_215.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_215.pdf
  Size:     532K
  MD5:      eda9abe32a4ef86ddd5e91080b2e3d88

[Document Store MCP] doc_221.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_221.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_221.pdf
  Size:     656K
  MD5:      2b4e5266010a53382b14d42cf116e84e

[Document Store MCP] doc_133.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_133.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_133.pdf
  Size:     916K
  MD5:      1cec43f85eedc3383215ac8a6daa7c1e

[Document Store MCP] doc_149.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_149.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_149.pdf
  Size:     1.7M
  MD5:      a32b9e2f242a5c7357a68a6822711cfd

[Document Store MCP] doc_052.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_052.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_052.pdf
  Size:     432K
  MD5:      7953db110f9e37aa83667c822c69a027

[Document Store MCP] doc_092.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_092.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_092.pdf
  Size:     872K
  MD5:      0c5402dce39d0a498dd63d2d6eb61f01

[Document Store MCP] doc_180.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_180.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_180.pdf
  Size:     456K
  MD5:      57cf2cd600dea6ff45bdb404f9e59ae2

[Document Store MCP] doc_167.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_167.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_167.pdf
  Size:     872K
  MD5:      0c5402dce39d0a498dd63d2d6eb61f01

[Document Store MCP] doc_112.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_112.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_112.pdf
  Size:     1.7M
  MD5:      a32b9e2f242a5c7357a68a6822711cfd

[Document Store MCP] doc_151.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_151.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_151.pdf
  Size:     512K
  MD5:      4d1867965b0d98924abddd00959f94e0

[Document Store MCP] doc_250.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_250.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_250.pdf
  Size:     432K
  MD5:      7953db110f9e37aa83667c822c69a027

[Document Store MCP] doc_159.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_159.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_159.pdf
  Size:     368K
  MD5:      57031073bc89333e89a17c624270c746

[Document Store MCP] doc_137.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_137.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_137.pdf
  Size:     308K
  MD5:      939b709ca85c43e6e3ef1b7d84eeb795

[Document Store MCP] doc_285.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_285.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_285.pdf
  Size:     716K
  MD5:      a0d3b126b01971f44bb416153f6cf4bf

[Document Store MCP] doc_283.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_283.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_283.pdf
  Size:     1.3M
  MD5:      b845b87e53a9a1fc1a8997977e972f92

[Document Store MCP] doc_108.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_108.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_108.pdf
  Size:     776K
  MD5:      148137b3c1952966006a68237ffb949a

[Document Store MCP] doc_097.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_097.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_097.pdf
  Size:     560K
  MD5:      6598f5a1edaf4d4452d41986b96cf17a

[Document Store MCP] doc_189.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_189.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_189.pdf
  Size:     720K
  MD5:      0b88afbbc951b04cabeaecdf58bf0b09

[Document Store MCP] doc_110.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_110.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_110.pdf
  Size:     296K
  MD5:      bb1008babdfa429a180bf39fb069a4d9

[Document Store MCP] doc_004.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_004.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_004.pdf
  Size:     624K
  MD5:      976c53ca724a85c7fca0331060255af2

[Document Store MCP] doc_031.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_031.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_031.pdf
  Size:     512K
  MD5:      22913d55aed53577dec0d611c7885a2c

[Document Store MCP] doc_056.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_056.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_056.pdf
  Size:     700K
  MD5:      9ab68097f2c2027a9bf809eb8efe47e5

[Document Store MCP] doc_109.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_109.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_109.pdf
  Size:     816K
  MD5:      5e5d27fff01424306d3fe35dec3c7c00

[Document Store MCP] doc_265.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_265.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_265.pdf
  Size:     536K
  MD5:      815e9db1ea9d23698a93adf82a0017d8

[Document Store MCP] doc_277.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_277.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_277.pdf
  Size:     624K
  MD5:      3af6e13829bc197c7e3abdd77955b161

[Document Store MCP] doc_033.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_033.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_033.pdf
  Size:     700K
  MD5:      9ab68097f2c2027a9bf809eb8efe47e5

[Document Store MCP] doc_088.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_088.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_088.pdf
  Size:     812K
  MD5:      26cac6772d5dadefd0f1d6c11a1ba19e

[Document Store MCP] doc_105.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_105.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_105.pdf
  Size:     1.2M
  MD5:      b8a3280bccfeffde3c743d9d8348dede

[Document Store MCP] doc_165.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_165.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_165.pdf
  Size:     1.2M
  MD5:      b8a3280bccfeffde3c743d9d8348dede

[Document Store MCP] doc_089.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_089.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_089.pdf
  Size:     1.1M
  MD5:      0c282b9dc1f9b62d60a6cc7662627f1d

[Document Store MCP] doc_237.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_237.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_237.pdf
  Size:     776K
